JxPath(4) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/4/buggy/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/4/fixed/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java c°8.0°7°1050°944°MutatedNode{ description='"Removed (void)-method invocation bufappendstringValuechild @~9030", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7cde61bc, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation nodesetNodeValuestring @~3902", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7cde61bc, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation nodegetParentNoderemoveChildnode @~3902", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7cde61bc, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation noderemoveChildchild @~3997", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7cde61bc, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation nodeappendChildchildcloneNodetrue @~4143", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7cde61bc, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation nodeappendChildvalueNodecloneNodetrue @~4143", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7cde61bc, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation nodeappendChildtextNode @~4265", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7cde61bc, cost=1.0}
JxPath(4) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/4/buggy/src/java/org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/4/fixed/src/java/org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java c°2.0°1°446°440°MutatedNode{ description='"Removed (void)-method invocation bufappendptrgetValue @~2345", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1225819c, cost=1.0}
JxPath(5) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/5/buggy/src/java/org/apache/commons/jxpath/ri/model/NodePointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/5/fixed/src/java/org/apache/commons/jxpath/ri/model/NodePointer.java 
JxPath(7) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/7/buggy/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThan.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/7/fixed/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThan.java 
JxPath(7) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/7/buggy/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThanOrEqual.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/7/fixed/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThanOrEqual.java 
JxPath(7) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/7/buggy/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationLessThan.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/7/fixed/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationLessThan.java 
JxPath(7) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/7/buggy/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationLessThanOrEqual.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/7/fixed/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationLessThanOrEqual.java 
JxPath(7) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/7/buggy/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/7/fixed/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java c°4.0°3°378°350°MutatedNode{ description='"Removed (void)-method invocation InitialContextleftreset @~461", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@8e9b6ed, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation InitialContextrightreset @~480", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@8e9b6ed, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation leftaddlitnext @~954", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@8e9b6ed, cost=1.0}
Chart(25) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/25/buggy/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/25/fixed/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java 
Chart(3) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/3/buggy/source/org/jfree/data/time/TimeSeries.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/3/fixed/source/org/jfree/data/time/TimeSeries.java 
Chart(17) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/17/buggy/source/org/jfree/data/time/TimeSeries.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/17/fixed/source/org/jfree/data/time/TimeSeries.java 
Chart(14) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/14/buggy/source/org/jfree/chart/plot/CategoryPlot.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/14/fixed/source/org/jfree/chart/plot/CategoryPlot.java 
Chart(12) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/12/buggy/source/org/jfree/chart/plot/MultiplePiePlot.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/12/fixed/source/org/jfree/chart/plot/MultiplePiePlot.java 
Chart(19) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/19/buggy/source/org/jfree/chart/plot/CategoryPlot.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/19/fixed/source/org/jfree/chart/plot/CategoryPlot.java 
Chart(10) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/10/buggy/source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/10/fixed/source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java 
Chart(9) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/9/buggy/source/org/jfree/data/time/TimeSeries.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/9/fixed/source/org/jfree/data/time/TimeSeries.java 
Chart(18) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/18/buggy/source/org/jfree/data/DefaultKeyedValues.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/18/fixed/source/org/jfree/data/DefaultKeyedValues.java c°1.9950547536867305°1°30°24°MutatedNode{ description='"Removed (void)-method invocation rebuildIndex @~1662", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@2f7674b5, cost=1.0}
Chart(18) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/18/buggy/source/org/jfree/data/DefaultKeyedValues2D.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/18/fixed/source/org/jfree/data/DefaultKeyedValues2D.java c°1.999999824715051°1°68°65°MutatedNode{ description='"Removed (void)-method invocation rowDataremoveValuecolumnKey @~3308", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5008ba5a, cost=1.0}
Chart(8) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/8/buggy/source/org/jfree/data/time/Week.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/8/fixed/source/org/jfree/data/time/Week.java 
Chart(1) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/1/buggy/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/1/fixed/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java f|1.0|1|2|0|MutatedNode{ description='"Replaced conditional == with != @~19736", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.NegateConditionalsMutator@2aef9e12, cost=1.0}
Chart(6) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/6/buggy/source/org/jfree/chart/util/ShapeList.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/6/fixed/source/org/jfree/chart/util/ShapeList.java 
Chart(15) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/15/buggy/source/org/jfree/chart/plot/PiePlot.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/15/fixed/source/org/jfree/chart/plot/PiePlot.java c°1.9999925467214317°1°63°50°MutatedNode{ description='"Removed (void)-method invocation statesetTotalDatasetUtilitiescalculatePieDatasetTotalplotgetDataset @~12988", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@245d0744, cost=1.0}
Chart(23) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/23/buggy/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/23/fixed/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java c°7.0°6°506°420°MutatedNode{ description='"Removed (void)-method invocation pathtransformAffineTransformgetTranslateInstancexy @~3722", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@33c78e8, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation g2setPaintfillPaint @~3733", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@33c78e8, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation g2fillpath @~3733", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@33c78e8, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation g2setPaintoutlinePaint @~3747", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@33c78e8, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation g2drawpath @~3747", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@33c78e8, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation pathtransformAffineTransformgetTranslateInstance-x-y @~3747", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@33c78e8, cost=1.0}
Chart(24) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/24/buggy/source/org/jfree/chart/renderer/GrayPaintScale.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/24/fixed/source/org/jfree/chart/renderer/GrayPaintScale.java 
Chart(22) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/22/buggy/source/org/jfree/data/KeyedObjects2D.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/22/fixed/source/org/jfree/data/KeyedObjects2D.java c°4.0°3°285°265°MutatedNode{ description='"Removed (void)-method invocation rowDataremoveValuei @~3098", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@470af773, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation rowremoveValuecolumnIndex @~2484", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@470af773, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation columnKeysremovecolumnKey @~2484", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@470af773, cost=1.0}
Chart(16) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/16/buggy/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/16/fixed/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java 
Chart(21) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/21/buggy/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/21/fixed/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java 
Chart(20) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/20/buggy/source/org/jfree/chart/plot/ValueMarker.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/20/fixed/source/org/jfree/chart/plot/ValueMarker.java 
Chart(13) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/13/buggy/source/org/jfree/chart/block/BorderArrangement.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/13/fixed/source/org/jfree/chart/block/BorderArrangement.java 
Chart(26) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/26/buggy/source/org/jfree/chart/axis/Axis.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/26/fixed/source/org/jfree/chart/axis/Axis.java c°1.999999824715051°1°95°65°MutatedNode{ description='"Removed (void)-method invocation entitiesaddAxisLabelEntityhotspotlabelToolTiplabelURL @~10399", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@3ec7b477, cost=1.0}
Chart(11) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/11/buggy/source/org/jfree/chart/util/ShapeUtilities.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/11/fixed/source/org/jfree/chart/util/ShapeUtilities.java 
Chart(5) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/5/buggy/source/org/jfree/data/xy/XYSeries.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/5/fixed/source/org/jfree/data/xy/XYSeries.java c°1.9936546343150297°1°29°23°MutatedNode{ description='"Removed (void)-method invocation addxy @~2525", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@30d6b701, cost=1.0}
Chart(7) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/7/buggy/source/org/jfree/data/time/TimePeriodValues.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Chart/7/fixed/source/org/jfree/data/time/TimePeriodValues.java 
Math(77) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/77/buggy/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/77/fixed/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java 
Math(77) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/77/buggy/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/77/fixed/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java c°3.0°2°355°348°MutatedNode{ description='"Removed (void)-method invocation iteradvance @~6168", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4a910102, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation iteradvance @~6265", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4a910102, cost=1.0}
Math(30) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/30/buggy/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/30/fixed/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java 
Math(89) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/89/buggy/src/java/org/apache/commons/math/stat/Frequency.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/89/fixed/src/java/org/apache/commons/math/stat/Frequency.java c°1.999329299739067°1°39°32°MutatedNode{ description='"Removed (void)-method invocation addValueComparablev @~695", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@412bdda2, cost=1.0}
Math(64) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/64/buggy/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/64/fixed/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java c°4.0°3°571°546°MutatedNode{ description='"Removed (void)-method invocation incrementIterationsCounter @~1644", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@630ecb73, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation updateResidualsAndCost @~2146", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@630ecb73, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation determineLMParameterqtfdeltadiagwork1work2work3 @~2430", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@630ecb73, cost=1.0}
Math(25) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/25/buggy/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/25/fixed/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java 
Math(36) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/36/buggy/src/main/java/org/apache/commons/math/fraction/BigFraction.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/36/fixed/src/main/java/org/apache/commons/math/fraction/BigFraction.java 
Math(3) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/3/buggy/src/main/java/org/apache/commons/math3/util/MathArrays.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Math/3/fixed/src/main/java/org/apache/commons/math3/util/MathArrays.java 
